float gloveLow_polyVerts [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  // f 272/272/272 140/281/140 281/281/281 5/5/5
  0.367048576055769, -0.0535820686161134, -0.140712536748938,
  0.34306674056689, -0.0352696409592695, -0.140677518052898,
  0.318391545356195, -0.0381422230879716, -0.176895199115892,
  // f 272/272/272 140/281/140 281/281/281 5/5/5
  0.367048576055769, -0.0535820686161134, -0.140712536748938,
  0.340417299181388, -0.0515397092285912, -0.176913411422012,
  0.318391545356195, -0.0381422230879716, -0.176895199115892,
  // f 281/281/281 140/282/140 282/282/282 9/9/9
  0.318391545356195, -0.0381422230879716, -0.176895199115892,
  0.34306674056689, -0.0352696409592695, -0.140677518052898,
  0.312341940251906, -0.0189515531145737, -0.140662120655579,
  // f 281/281/281 140/282/140 282/282/282 9/9/9
  0.318391545356195, -0.0381422230879716, -0.176895199115892,
  0.295348800360008, -0.0252774345957274, -0.176893790123291,
  0.312341940251906, -0.0189515531145737, -0.140662120655579,
  // f 282/282/282 140/283/140 283/283/283 10/10/10
  0.312341940251906, -0.0189515531145737, -0.140662120655579,
  0.34306674056689, -0.0352696409592695, -0.140677518052898,
  0.36385908749498, -0.0352265005591496, -0.0955572525972153,
  // f 282/282/282 140/283/140 283/283/283 10/10/10
  0.312341940251906, -0.0189515531145737, -0.140662120655579,
  0.325094276983073, -0.0154295269177464, -0.0955296049629089,
  0.36385908749498, -0.0352265005591496, -0.0955572525972153,
  // f 283/283/283 140/272/140 272/272/272 6/6/6
  0.36385908749498, -0.0352265005591496, -0.0955572525972153,
  0.34306674056689, -0.0352696409592695, -0.140677518052898,
  0.367048576055769, -0.0535820686161134, -0.140712536748938,
  // f 283/283/283 140/272/140 272/272/272 6/6/6
  0.36385908749498, -0.0352265005591496, -0.0955572525972153,
  0.391389833867033, -0.0588626898585485, -0.0956114249787108,
  0.367048576055769, -0.0535820686161134, -0.140712536748938,
  // f 275/275/275 141/283/141 283/283/283 6/6/6
  0.397326095053357, -0.0599839526348812, -0.0504825671292794,
  0.366457854369266, -0.0325028224913907, -0.0504190086420458,
  0.36385908749498, -0.0352265005591496, -0.0955572525972153,
  // f 275/275/275 141/283/141 283/283/283 6/6/6
  0.397326095053357, -0.0599839526348812, -0.0504825671292794,
  0.391389833867033, -0.0588626898585485, -0.0956114249787108,
  0.36385908749498, -0.0352265005591496, -0.0955572525972153,
  // f 283/283/283 141/284/141 284/284/284 10/10/10
  0.36385908749498, -0.0352265005591496, -0.0955572525972153,
  0.366457854369266, -0.0325028224913907, -0.0504190086420458,
  0.323819467853579, -0.0113410518545651, -0.0503917824749587,
  // f 283/283/283 141/284/141 284/284/284 10/10/10
  0.36385908749498, -0.0352265005591496, -0.0955572525972153,
  0.325094276983073, -0.0154295269177464, -0.0955296049629089,
  0.323819467853579, -0.0113410518545651, -0.0503917824749587,
  // f 284/284/284 141/285/141 285/285/285 11/11/11
  0.323819467853579, -0.0113410518545651, -0.0503917824749587,
  0.366457854369266, -0.0325028224913907, -0.0504190086420458,
  0.360797177369117, -0.0311969847606262, -0.00724304222632581,
  // f 284/284/284 141/285/141 285/285/285 11/11/11
  0.323819467853579, -0.0113410518545651, -0.0503917824749587,
  0.316884535476486, -0.0091785189342836, -0.00734988262822021,
  0.360797177369117, -0.0311969847606262, -0.00724304222632581,
  // f 285/285/285 141/275/141 275/275/275 7/7/7
  0.360797177369117, -0.0311969847606262, -0.00724304222632581,
  0.366457854369266, -0.0325028224913907, -0.0504190086420458,
  0.397326095053357, -0.0599839526348812, -0.0504825671292794,
  // f 285/285/285 141/275/141 275/275/275 7/7/7
  0.360797177369117, -0.0311969847606262, -0.00724304222632581,
  0.394376295207832, -0.0611500878262569, -0.00720525169112842,
  0.397326095053357, -0.0599839526348812, -0.0504825671292794,
  // f 278/278/278 142/285/142 285/285/285 7/7/7
  0.392059369923547, -0.0665653878418827, 0.0323409559689823,
  0.356811257278367, -0.0354076053309289, 0.0319905321255492,
  0.360797177369117, -0.0311969847606262, -0.00724304222632581,
  // f 278/278/278 142/285/142 285/285/285 7/7/7
  0.392059369923547, -0.0665653878418827, 0.0323409559689823,
  0.394376295207832, -0.0611500878262569, -0.00720525169112842,
  0.360797177369117, -0.0311969847606262, -0.00724304222632581,
  // f 285/285/285 142/286/142 286/286/286 11/11/11
  0.360797177369117, -0.0311969847606262, -0.00724304222632581,
  0.356811257278367, -0.0354076053309289, 0.0319905321255492,
  0.312656548610906, -0.0114344176110538, 0.0314949174396673,
  // f 285/285/285 142/286/142 286/286/286 11/11/11
  0.360797177369117, -0.0311969847606262, -0.00724304222632581,
  0.316884535476486, -0.0091785189342836, -0.00734988262822021,
  0.312656548610906, -0.0114344176110538, 0.0314949174396673,
  // f 286/286/286 142/287/142 287/287/287 12/12/12
  0.312656548610906, -0.0114344176110538, 0.0314949174396673,
  0.356811257278367, -0.0354076053309289, 0.0319905321255492,
  0.352724471160466, -0.0432776504115549, 0.0703700877585701,
  // f 286/286/286 142/287/142 287/287/287 12/12/12
  0.312656548610906, -0.0114344176110538, 0.0314949174396673,
  0.31221240214823, -0.0128305262368277, 0.0770478020757586,
  0.352724471160466, -0.0432776504115549, 0.0703700877585701,
  // f 287/287/287 142/278/142 278/278/278 8/8/8
  0.352724471160466, -0.0432776504115549, 0.0703700877585701,
  0.356811257278367, -0.0354076053309289, 0.0319905321255492,
  0.392059369923547, -0.0665653878418827, 0.0323409559689823,
  // f 287/287/287 142/278/142 278/278/278 8/8/8
  0.352724471160466, -0.0432776504115549, 0.0703700877585701,
  0.396366657230823, -0.0692738561729097, 0.0752410428638326,
  0.392059369923547, -0.0665653878418827, 0.0323409559689823,
  // f 282/282/282 143/288/143 288/288/288 9/9/9
  0.312341940251906, -0.0189515531145737, -0.140662120655579,
  0.27668181725042, -0.00564588222330006, -0.140682400304555,
  0.270875607927083, -0.0135188406576245, -0.176911910137318,
  // f 282/282/282 143/288/143 288/288/288 9/9/9
  0.312341940251906, -0.0189515531145737, -0.140662120655579,
  0.295348800360008, -0.0252774345957274, -0.176893790123291,
  0.270875607927083, -0.0135188406576245, -0.176911910137318,
  // f 288/288/288 143/289/143 289/289/289 13/13/13
  0.270875607927083, -0.0135188406576245, -0.176911910137318,
  0.27668181725042, -0.00564588222330006, -0.140682400304555,
  0.239543107257104, 0.00312296477553463, -0.140155895455541,
  // f 288/288/288 143/289/143 289/289/289 13/13/13
  0.270875607927083, -0.0135188406576245, -0.176911910137318,
  0.245651647014827, -0.00234382807452071, -0.17680582037777,
  0.239543107257104, 0.00312296477553463, -0.140155895455541,
  // f 289/289/289 143/290/143 290/290/290 14/14/14
  0.239543107257104, 0.00312296477553463, -0.140155895455541,
  0.27668181725042, -0.00564588222330006, -0.140682400304555,
  0.278179154918906, -0.000963353729101192, -0.0955543423199199,
  // f 289/289/289 143/290/143 290/290/290 14/14/14
  0.239543107257104, 0.00312296477553463, -0.140155895455541,
  0.229622814891508, 0.00585129128831828, -0.0941285217933859,
  0.278179154918906, -0.000963353729101192, -0.0955543423199199,
  // f 290/290/290 143/282/143 282/282/282 10/10/10
  0.278179154918906, -0.000963353729101192, -0.0955543423199199,
  0.27668181725042, -0.00564588222330006, -0.140682400304555,
  0.312341940251906, -0.0189515531145737, -0.140662120655579,
  // f 290/290/290 143/282/143 282/282/282 10/10/10
  0.278179154918906, -0.000963353729101192, -0.0955543423199199,
  0.325094276983073, -0.0154295269177464, -0.0955296049629089,
  0.312341940251906, -0.0189515531145737, -0.140662120655579,
  // f 284/284/284 144/290/144 290/290/290 10/10/10
  0.323819467853579, -0.0113410518545651, -0.0503917824749587,
  0.272729119236322, 0.00261232493710435, -0.050424546167555,
  0.278179154918906, -0.000963353729101192, -0.0955543423199199,
  // f 284/284/284 144/290/144 290/290/290 10/10/10
  0.323819467853579, -0.0113410518545651, -0.0503917824749587,
  0.325094276983073, -0.0154295269177464, -0.0955296049629089,
  0.278179154918906, -0.000963353729101192, -0.0955543423199199,
  // f 290/290/290 144/291/144 291/291/291 14/14/14
  0.278179154918906, -0.000963353729101192, -0.0955543423199199,
  0.272729119236322, 0.00261232493710435, -0.050424546167555,
  0.221961429924876, 0.00768499363824971, -0.0474169160972951,
  // f 290/290/290 144/291/144 291/291/291 14/14/14
  0.278179154918906, -0.000963353729101192, -0.0955543423199199,
  0.229622814891508, 0.00585129128831828, -0.0941285217933859,
  0.221961429924876, 0.00768499363824971, -0.0474169160972951,
  // f 291/291/291 144/292/144 292/292/292 15/15/15
  0.221961429924876, 0.00768499363824971, -0.0474169160972951,
  0.272729119236322, 0.00261232493710435, -0.050424546167555,
  0.266054152147067, 0.00527376121813965, -0.00726862559417846,
  // f 291/291/291 144/292/144 292/292/292 15/15/15
  0.221961429924876, 0.00768499363824971, -0.0474169160972951,
  0.217147012955063, 0.0112917009057253, -0.0033402219350505,
  0.266054152147067, 0.00527376121813965, -0.00726862559417846,
  // f 292/292/292 144/284/144 284/284/284 11/11/11
  0.266054152147067, 0.00527376121813965, -0.00726862559417846,
  0.272729119236322, 0.00261232493710435, -0.050424546167555,
  0.323819467853579, -0.0113410518545651, -0.0503917824749587,
  // f 292/292/292 144/284/144 284/284/284 11/11/11
  0.266054152147067, 0.00527376121813965, -0.00726862559417846,
  0.316884535476486, -0.0091785189342836, -0.00734988262822021,
  0.323819467853579, -0.0113410518545651, -0.0503917824749587,
  // f 286/286/286 145/292/145 292/292/292 11/11/11
  0.312656548610906, -0.0114344176110538, 0.0314949174396673,
  0.26387678788763, 0.00721350410516962, 0.0319377687366555,
  0.266054152147067, 0.00527376121813965, -0.00726862559417846,
  // f 286/286/286 145/292/145 292/292/292 11/11/11
  0.312656548610906, -0.0114344176110538, 0.0314949174396673,
  0.316884535476486, -0.0091785189342836, -0.00734988262822021,
  0.266054152147067, 0.00527376121813965, -0.00726862559417846,
  // f 292/292/292 145/293/145 293/293/293 15/15/15
  0.266054152147067, 0.00527376121813965, -0.00726862559417846,
  0.26387678788763, 0.00721350410516962, 0.0319377687366555,
  0.215767643038342, 0.0193389529554526, 0.0347825124940615,
  // f 292/292/292 145/293/145 293/293/293 15/15/15
  0.266054152147067, 0.00527376121813965, -0.00726862559417846,
  0.217147012955063, 0.0112917009057253, -0.0033402219350505,
  0.215767643038342, 0.0193389529554526, 0.0347825124940615,
  // f 293/293/293 145/294/145 294/294/294 16/16/16
  0.215767643038342, 0.0193389529554526, 0.0347825124940615,
  0.26387678788763, 0.00721350410516962, 0.0319377687366555,
  0.261089735916821, 0.0034260704634913, 0.0775985274460695,
  // f 293/293/293 145/294/145 294/294/294 16/16/16
  0.215767643038342, 0.0193389529554526, 0.0347825124940615,
  0.215983483477079, 0.0316893945435785, 0.0821576921775351,
  0.261089735916821, 0.0034260704634913, 0.0775985274460695,
  // f 294/294/294 145/286/145 286/286/286 12/12/12
  0.261089735916821, 0.0034260704634913, 0.0775985274460695,
  0.26387678788763, 0.00721350410516962, 0.0319377687366555,
  0.312656548610906, -0.0114344176110538, 0.0314949174396673,
  // f 294/294/294 145/286/145 286/286/286 12/12/12
  0.261089735916821, 0.0034260704634913, 0.0775985274460695,
  0.31221240214823, -0.0128305262368277, 0.0770478020757586,
  0.312656548610906, -0.0114344176110538, 0.0314949174396673,
  // f 289/289/289 146/295/146 295/295/295 13/13/13
  0.239543107257104, 0.00312296477553463, -0.140155895455541,
  0.204382472132954, 0.0058306363181689, -0.138500433746139,
  0.220356476600925, 0.00876996716407859, -0.176431785140847,
  // f 289/289/289 146/295/146 295/295/295 13/13/13
  0.239543107257104, 0.00312296477553463, -0.140155895455541,
  0.245651647014827, -0.00234382807452071, -0.17680582037777,
  0.220356476600925, 0.00876996716407859, -0.176431785140847,
  // f 295/295/295 146/296/146 296/296/296 17/17/17
  0.220356476600925, 0.00876996716407859, -0.176431785140847,
  0.204382472132954, 0.0058306363181689, -0.138500433746139,
  0.180855612045525, 0.0188268149087318, -0.138284217986229,
  // f 295/295/295 146/296/146 296/296/296 17/17/17
  0.220356476600925, 0.00876996716407859, -0.176431785140847,
  0.20583849986114, 0.0294423682132354, -0.176414698798248,
  0.180855612045525, 0.0188268149087318, -0.138284217986229,
  // f 296/296/296 146/297/146 297/297/297 18/18/18
  0.180855612045525, 0.0188268149087318, -0.138284217986229,
  0.204382472132954, 0.0058306363181689, -0.138500433746139,
  0.185934285885445, 0.00269363119359512, -0.0897490959107405,
  // f 296/296/296 146/297/146 297/297/297 18/18/18
  0.180855612045525, 0.0188268149087318, -0.138284217986229,
  0.140190442758571, 0.000708914370221018, -0.0806067766567422,
  0.185934285885445, 0.00269363119359512, -0.0897490959107405,
  // f 297/297/297 146/289/146 289/289/289 14/14/14
  0.185934285885445, 0.00269363119359512, -0.0897490959107405,
  0.204382472132954, 0.0058306363181689, -0.138500433746139,
  0.239543107257104, 0.00312296477553463, -0.140155895455541,
  // f 297/297/297 146/289/146 289/289/289 14/14/14
  0.185934285885445, 0.00269363119359512, -0.0897490959107405,
  0.229622814891508, 0.00585129128831828, -0.0941285217933859,
  0.239543107257104, 0.00312296477553463, -0.140155895455541,
  // f 291/291/291 147/297/147 297/297/297 14/14/14
  0.221961429924876, 0.00768499363824971, -0.0474169160972951,
  0.18029106131986, 0.00220467999674263, -0.0382685394056703,
  0.185934285885445, 0.00269363119359512, -0.0897490959107405,
  // f 291/291/291 147/297/147 297/297/297 14/14/14
  0.221961429924876, 0.00768499363824971, -0.0474169160972951,
  0.229622814891508, 0.00585129128831828, -0.0941285217933859,
  0.185934285885445, 0.00269363119359512, -0.0897490959107405,
  // f 297/297/297 147/298/147 298/298/298 18/18/18
  0.185934285885445, 0.00269363119359512, -0.0897490959107405,
  0.18029106131986, 0.00220467999674263, -0.0382685394056703,
  0.146179301208024, -0.00849607121412345, -0.0230343914153749,
  // f 297/297/297 147/298/147 298/298/298 18/18/18
  0.185934285885445, 0.00269363119359512, -0.0897490959107405,
  0.140190442758571, 0.000708914370221018, -0.0806067766567422,
  0.146179301208024, -0.00849607121412345, -0.0230343914153749,
  // f 298/540/298 147/299/147 299/299/299 19/19/19
  0.146179301208024, -0.00849607121412345, -0.0230343914153749,
  0.18029106131986, 0.00220467999674263, -0.0382685394056703,
  0.179004094245469, 0.00800715764316728, 0.0080943313922677,
  // f 298/540/298 147/299/147 299/299/299 19/19/19
  0.146179301208024, -0.00849607121412345, -0.0230343914153749,
  0.151674729217768, 0.00766537233952865, 0.0260454939612927,
  0.179004094245469, 0.00800715764316728, 0.0080943313922677,
  // f 299/541/299 147/291/147 291/291/291 15/15/15
  0.179004094245469, 0.00800715764316728, 0.0080943313922677,
  0.18029106131986, 0.00220467999674263, -0.0382685394056703,
  0.221961429924876, 0.00768499363824971, -0.0474169160972951,
  // f 299/541/299 147/291/147 291/291/291 15/15/15
  0.179004094245469, 0.00800715764316728, 0.0080943313922677,
  0.217147012955063, 0.0112917009057253, -0.0033402219350505,
  0.221961429924876, 0.00768499363824971, -0.0474169160972951,
  // f 293/293/293 148/542/148 299/542/299 15/15/15
  0.215767643038342, 0.0193389529554526, 0.0347825124940615,
  0.173624732770399, 0.0237446667022514, 0.0414927105511677,
  0.179004094245469, 0.00800715764316728, 0.0080943313922677,
  // f 293/293/293 148/542/148 299/542/299 15/15/15
  0.215767643038342, 0.0193389529554526, 0.0347825124940615,
  0.217147012955063, 0.0112917009057253, -0.0033402219350505,
  0.179004094245469, 0.00800715764316728, 0.0080943313922677,
  // f 299/545/299 148/300/148 300/300/300 19/543/19
  0.179004094245469, 0.00800715764316728, 0.0080943313922677,
  0.173624732770399, 0.0237446667022514, 0.0414927105511677,
  0.145493337159166, 0.0385888652225902, 0.0479520494734969,
  // f 299/545/299 148/300/148 300/300/300 19/543/19
  0.179004094245469, 0.00800715764316728, 0.0080943313922677,
  0.151674729217768, 0.00766537233952865, 0.0260454939612927,
  0.145493337159166, 0.0385888652225902, 0.0479520494734969,
  // f 300/546/300 148/301/148 301/301/301 20/20/20
  0.145493337159166, 0.0385888652225902, 0.0479520494734969,
  0.173624732770399, 0.0237446667022514, 0.0414927105511677,
  0.16448851402367, 0.0360515925690839, 0.0778610738360742,
  // f 300/546/300 148/301/148 301/301/301 20/20/20
  0.145493337159166, 0.0385888652225902, 0.0479520494734969,
  0.131945657944721, 0.0567424858770386, 0.0781285517001852,
  0.16448851402367, 0.0360515925690839, 0.0778610738360742,
  // f 301/301/301 148/293/148 293/293/293 16/16/16
  0.16448851402367, 0.0360515925690839, 0.0778610738360742,
  0.173624732770399, 0.0237446667022514, 0.0414927105511677,
  0.215767643038342, 0.0193389529554526, 0.0347825124940615,
  // f 301/301/301 148/293/148 293/293/293 16/16/16
  0.16448851402367, 0.0360515925690839, 0.0778610738360742,
  0.215983483477079, 0.0316893945435785, 0.0821576921775351,
  0.215767643038342, 0.0193389529554526, 0.0347825124940615,
  // f 305/305/305 149/302/149 302/302/302 21/21/21
  0.425773449564535, 0.0253344102894708, -0.176964485865625,
  0.453781915185866, 0.00490845681310212, -0.140810646318946,
  0.452040181905433, -0.026754846401589, -0.140846323365241,
  // f 305/305/305 149/302/149 302/302/302 21/21/21
  0.425773449564535, 0.0253344102894708, -0.176964485865625,
  0.432560619226219, -0.00132523102112912, -0.176996686576461,
  0.452040181905433, -0.026754846401589, -0.140846323365241,
  // f 302/302/302 149/303/149 303/303/303 22/22/22
  0.452040181905433, -0.026754846401589, -0.140846323365241,
  0.453781915185866, 0.00490845681310212, -0.140810646318946,
  0.485634980170549, -0.0159448121247983, -0.0957678816091679,
  // f 302/302/302 149/303/149 303/303/303 22/22/22
  0.452040181905433, -0.026754846401589, -0.140846323365241,
  0.477322434502884, -0.0563375751499382, -0.0958185807316079,
  0.485634980170549, -0.0159448121247983, -0.0957678816091679,
  // f 303/548/303 149/304/149 304/304/304 26/26/26
  0.485634980170549, -0.0159448121247983, -0.0957678816091679,
  0.453781915185866, 0.00490845681310212, -0.140810646318946,
  0.438471450864844, 0.0336850018337874, -0.140752250036048,
  // f 303/548/303 149/304/149 304/304/304 26/26/26
  0.485634980170549, -0.0159448121247983, -0.0957678816091679,
  0.47377276067175, 0.0251835834766148, -0.0956789735607141,
  0.438471450864844, 0.0336850018337874, -0.140752250036048,
  // f 304/304/304 149/549/149 305/549/305 25/25/25
  0.438471450864844, 0.0336850018337874, -0.140752250036048,
  0.453781915185866, 0.00490845681310212, -0.140810646318946,
  0.425773449564535, 0.0253344102894708, -0.176964485865625,
  // f 304/304/304 149/549/149 305/549/305 25/25/25
  0.438471450864844, 0.0336850018337874, -0.140752250036048,
  0.404853358075753, 0.0456449801926455, -0.176924960239101,
  0.425773449564535, 0.0253344102894708, -0.176964485865625,
  // f 303/303/303 150/306/150 306/306/306 22/22/22
  0.485634980170549, -0.0159448121247983, -0.0957678816091679,
  0.498560299969415, -0.0249832012541976, -0.0506770973240156,
  0.491725246094091, -0.0719810601022787, -0.0507526722416042,
  // f 303/303/303 150/306/150 306/306/306 22/22/22
  0.485634980170549, -0.0159448121247983, -0.0957678816091679,
  0.477322434502884, -0.0563375751499382, -0.0958185807316079,
  0.491725246094091, -0.0719810601022787, -0.0507526722416042,
  // f 306/306/306 150/307/150 307/307/307 23/23/23
  0.491725246094091, -0.0719810601022787, -0.0507526722416042,
  0.498560299969415, -0.0249832012541976, -0.0506770973240156,
  0.500000004302962, -0.0278584106311136, -0.00760937722638869,
  // f 306/306/306 150/307/150 307/307/307 23/23/23
  0.491725246094091, -0.0719810601022787, -0.0507526722416042,
  0.497889271857416, -0.0786100472713891, -0.0079646371754331,
  0.500000004302962, -0.0278584106311136, -0.00760937722638869,
  // f 307/552/307 150/308/150 308/308/308 27/27/27
  0.500000004302962, -0.0278584106311136, -0.00760937722638869,
  0.498560299969415, -0.0249832012541976, -0.0506770973240156,
  0.483411491400023, 0.0237116661266194, -0.0505580497547763,
  // f 307/552/307 150/308/150 308/308/308 27/27/27
  0.500000004302962, -0.0278584106311136, -0.00760937722638869,
  0.479440617996642, 0.0240084344242712, -0.00727566748078433,
  0.483411491400023, 0.0237116661266194, -0.0505580497547763,
  // f 308/308/308 150/553/150 303/553/303 26/26/26
  0.483411491400023, 0.0237116661266194, -0.0505580497547763,
  0.498560299969415, -0.0249832012541976, -0.0506770973240156,
  0.485634980170549, -0.0159448121247983, -0.0957678816091679,
  // f 308/308/308 150/553/150 303/553/303 26/26/26
  0.483411491400023, 0.0237116661266194, -0.0505580497547763,
  0.47377276067175, 0.0251835834766148, -0.0956789735607141,
  0.485634980170549, -0.0159448121247983, -0.0957678816091679,
  // f 307/307/307 151/309/151 309/309/309 23/23/23
  0.500000004302962, -0.0278584106311136, -0.00760937722638869,
  0.49739622596809, -0.0302219957206198, 0.0313640411006598,
  0.498455231575684, -0.0811491965307622, 0.0302295436383601,
  // f 307/307/307 151/309/151 309/309/309 23/23/23
  0.500000004302962, -0.0278584106311136, -0.00760937722638869,
  0.497889271857416, -0.0786100472713891, -0.0079646371754331,
  0.498455231575684, -0.0811491965307622, 0.0302295436383601,
  // f 309/309/309 151/310/151 310/310/310 24/24/24
  0.498455231575684, -0.0811491965307622, 0.0302295436383601,
  0.49739622596809, -0.0302219957206198, 0.0313640411006598,
  0.491812265231066, -0.0359623207960095, 0.0695658267828192,
  // f 309/309/309 151/310/151 310/310/310 24/24/24
  0.498455231575684, -0.0811491965307622, 0.0302295436383601,
  0.495574401610376, -0.0844079226188349, 0.0673798701296336,
  0.491812265231066, -0.0359623207960095, 0.0695658267828192,
  // f 310/556/310 151/311/151 311/311/311 28/28/28
  0.491812265231066, -0.0359623207960095, 0.0695658267828192,
  0.49739622596809, -0.0302219957206198, 0.0313640411006598,
  0.4739131277142, 0.0208130791628455, 0.0322819505582784,
  // f 310/556/310 151/311/151 311/311/311 28/28/28
  0.491812265231066, -0.0359623207960095, 0.0695658267828192,
  0.46499813926437, 0.0099178439032892, 0.0786473563123384,
  0.4739131277142, 0.0208130791628455, 0.0322819505582784,
  // f 311/311/311 151/557/151 307/557/307 27/27/27
  0.4739131277142, 0.0208130791628455, 0.0322819505582784,
  0.49739622596809, -0.0302219957206198, 0.0313640411006598,
  0.500000004302962, -0.0278584106311136, -0.00760937722638869,
