float gloveLow_polyTexCoords [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  -0.242448, 0.111465,
  -0.242448, 0.111465,
  // f 281/281/281 140/282/140 282/282/282 9/9/9
  -0.274169, 0.034076,
  -0.217809, 0.034079,
  -0.242448, 0.111465,
  // f 282/282/282 140/283/140 283/283/283 10/10/10
  -0.242448, 0.111465,
  -0.355089, 0.207803,
  -0.355089, 0.207803,
  // f 282/282/282 140/283/140 283/283/283 10/10/10
  -0.242448, 0.111465,
  -0.262250, 0.207862,
  -0.355089, 0.207803,
  // f 283/283/283 140/272/140 272/272/272 6/6/6
  -0.355089, 0.207803,
  -0.380629, 0.111358,
  -0.380629, 0.111358,
  // f 283/283/283 140/272/140 272/272/272 6/6/6
  -0.355089, 0.207803,
  -0.431273, 0.207687,
  -0.380629, 0.111358,
  // f 275/275/275 141/283/141 283/283/283 6/6/6
  -0.443445, 0.304076,
  -0.355089, 0.207803,
  -0.355089, 0.207803,
  // f 275/275/275 141/283/141 283/283/283 6/6/6
  -0.443445, 0.304076,
  -0.431273, 0.207687,
  -0.355089, 0.207803,
  // f 283/283/283 141/284/141 284/284/284 10/10/10
  -0.355089, 0.207803,
  -0.255518, 0.30427,
  -0.255518, 0.30427,
  // f 283/283/283 141/284/141 284/284/284 10/10/10
  -0.355089, 0.207803,
  -0.262250, 0.207862,
  -0.255518, 0.30427,
  // f 284/284/284 141/285/141 285/285/285 11/11/11
  -0.255518, 0.30427,
  -0.345117, 0.39643,
  -0.345117, 0.39643,
  // f 284/284/284 141/285/141 285/285/285 11/11/11
  -0.255518, 0.30427,
  -0.240385, 0.396202,
  -0.345117, 0.39643,
  // f 285/285/285 141/275/141 275/275/275 7/7/7
  -0.345117, 0.39643,
  -0.443445, 0.304076,
  -0.443445, 0.304076,
  // f 285/285/285 141/275/141 275/275/275 7/7/7
  -0.345117, 0.39643,
  -0.439241, 0.396511,
  -0.443445, 0.304076,
  // f 278/278/278 142/285/142 285/285/285 7/7/7
  -0.440754, 0.480976,
  -0.345117, 0.39643,
  -0.345117, 0.39643,
  // f 278/278/278 142/285/142 285/285/285 7/7/7
  -0.440754, 0.480976,
  -0.439241, 0.396511,
  -0.345117, 0.39643,
  // f 285/285/285 142/286/142 286/286/286 11/11/11
  -0.345117, 0.39643,
  -0.234984, 0.479169,
  -0.234984, 0.479169,
  // f 285/285/285 142/286/142 286/286/286 11/11/11
  -0.345117, 0.39643,
  -0.240385, 0.396202,
  -0.234984, 0.479169,
  // f 286/286/286 142/287/142 287/287/287 12/12/12
  -0.234984, 0.479169,
  -0.343125, 0.562201,
  -0.343125, 0.562201,
  // f 286/286/286 142/287/142 287/287/287 12/12/12
  -0.234984, 0.479169,
  -0.235657, 0.576464,
  -0.343125, 0.562201,
  // f 287/287/287 142/278/142 278/278/278 8/8/8
  -0.343125, 0.562201,
  -0.440754, 0.480976,
  -0.440754, 0.480976,
  // f 287/287/287 142/278/142 278/278/278 8/8/8
  -0.343125, 0.562201,
  -0.451614, 0.572605,
  -0.440754, 0.480976,
  // f 282/282/282 143/288/143 288/288/288 9/9/9
  -0.242448, 0.111465,
  -0.159988, 0.03404,
  -0.159988, 0.03404,
  // f 282/282/282 143/288/143 288/288/288 9/9/9
  -0.242448, 0.111465,
  -0.217809, 0.034079,
  -0.159988, 0.03404,
  // f 288/288/288 143/289/143 289/289/289 13/13/13
  -0.159988, 0.03404,
  -0.084263, 0.112546,
  -0.084263, 0.112546,
  // f 288/288/288 143/289/143 289/289/289 13/13/13
  -0.159988, 0.03404,
  -0.101405, 0.034267,
  -0.084263, 0.112546,
  // f 289/289/289 143/290/143 290/290/290 14/14/14
  -0.084263, 0.112546,
  -0.160051, 0.207809,
  -0.160051, 0.207809,
  // f 289/289/289 143/290/143 290/290/290 14/14/14
  -0.084263, 0.112546,
  -0.063007, 0.210854,
  -0.160051, 0.207809,
  // f 290/290/290 143/282/143 282/282/282 10/10/10
  -0.160051, 0.207809,
  -0.242448, 0.111465,
  -0.242448, 0.111465,
  // f 290/290/290 143/282/143 282/282/282 10/10/10
  -0.160051, 0.207809,
  -0.262250, 0.207862,
  -0.242448, 0.111465,
  // f 284/284/284 144/290/144 290/290/290 10/10/10
  -0.255518, 0.30427,
  -0.160051, 0.207809,
  -0.160051, 0.207809,
  // f 284/284/284 144/290/144 290/290/290 10/10/10
  -0.255518, 0.30427,
  -0.262250, 0.207862,
  -0.160051, 0.207809,
  // f 290/290/290 144/291/144 291/291/291 14/14/14
  -0.160051, 0.207809,
  -0.046883, 0.310624,
  -0.046883, 0.310624,
  // f 290/290/290 144/291/144 291/291/291 14/14/14
  -0.160051, 0.207809,
  -0.063007, 0.210854,
  -0.046883, 0.310624,
  // f 291/291/291 144/292/144 292/292/292 15/15/15
  -0.046883, 0.310624,
  -0.130964, 0.396375,
  -0.130964, 0.396375,
  // f 291/291/291 144/292/144 292/292/292 15/15/15
  -0.046883, 0.310624,
  -0.034124, 0.404766,
  -0.130964, 0.396375,
  // f 292/292/292 144/284/144 284/284/284 11/11/11
  -0.130964, 0.396375,
  -0.255518, 0.30427,
  -0.255518, 0.30427,
  // f 292/292/292 144/284/144 284/284/284 11/11/11
  -0.130964, 0.396375,
  -0.240385, 0.396202,
  -0.255518, 0.30427,
  // f 286/286/286 145/292/145 292/292/292 11/11/11
  -0.234984, 0.479169,
  -0.130964, 0.396375,
  -0.130964, 0.396375,
  // f 286/286/286 145/292/145 292/292/292 11/11/11
  -0.234984, 0.479169,
  -0.240385, 0.396202,
  -0.130964, 0.396375,
  // f 292/292/292 145/293/145 293/293/293 15/15/15
  -0.130964, 0.396375,
  -0.022962, 0.486191,
  -0.022962, 0.486191,
  // f 292/292/292 145/293/145 293/293/293 15/15/15
  -0.130964, 0.396375,
  -0.034124, 0.404766,
  -0.022962, 0.486191,
  // f 293/293/293 145/294/145 294/294/294 16/16/16
  -0.022962, 0.486191,
  -0.123765, 0.57764,
  -0.123765, 0.57764,
  // f 293/293/293 145/294/145 294/294/294 16/16/16
  -0.022962, 0.486191,
  -0.010143, 0.587378,
  -0.123765, 0.57764,
  // f 294/294/294 145/286/145 286/286/286 12/12/12
  -0.123765, 0.57764,
  -0.234984, 0.479169,
  -0.234984, 0.479169,
  // f 294/294/294 145/286/145 286/286/286 12/12/12
  -0.123765, 0.57764,
  -0.235657, 0.576464,
  -0.234984, 0.479169,
  // f 289/289/289 146/295/146 295/295/295 13/13/13
  -0.084263, 0.112546,
  -0.042756, 0.035066,
  -0.042756, 0.035066,
  // f 289/289/289 146/295/146 295/295/295 13/13/13
  -0.084263, 0.112546,
  -0.101405, 0.034267,
  -0.042756, 0.035066,
  // f 295/295/295 146/296/146 296/296/296 17/17/17
  -0.042756, 0.035066,
  0.041020, 0.116544,
  0.041020, 0.116544,
  // f 295/295/295 146/296/146 296/296/296 17/17/17
  -0.042756, 0.035066,
  0.006204, 0.035102,
  0.041020, 0.116544,
  // f 296/296/296 146/297/146 297/297/297 18/18/18
  0.041020, 0.116544,
  0.014366, 0.220208,
  0.014366, 0.220208,
  // f 296/296/296 146/297/146 297/297/297 18/18/18
  0.041020, 0.116544,
  0.096794, 0.239735,
  0.014366, 0.220208,
  // f 297/297/297 146/289/146 289/289/289 14/14/14
  0.014366, 0.220208,
  -0.084263, 0.112546,
  -0.084263, 0.112546,
  // f 297/297/297 146/289/146 289/289/289 14/14/14
  0.014366, 0.220208,
  -0.063007, 0.210854,
  -0.084263, 0.112546,
  // f 291/291/291 147/297/147 297/297/297 14/14/14
  -0.046883, 0.310624,
  0.014366, 0.220208,
  0.014366, 0.220208,
  // f 291/291/291 147/297/147 297/297/297 14/14/14
  -0.046883, 0.310624,
  -0.063007, 0.210854,
  0.014366, 0.220208,
  // f 297/297/297 147/298/147 298/298/298 18/18/18
  0.014366, 0.220208,
  0.075873, 0.362702,
  0.075873, 0.362702,
  // f 297/297/297 147/298/147 298/298/298 18/18/18
  0.014366, 0.220208,
  0.096794, 0.239735,
  0.075873, 0.362702,
  // f 298/540/298 147/299/147 299/299/299 19/19/19
  0.633525, 0.362702,
  0.567890, 0.429188,
  0.567890, 0.429188,
  // f 298/540/298 147/299/147 299/299/299 19/19/19
  0.633525, 0.362702,
  0.597771, 0.46753,
  0.567890, 0.429188,
  // f 299/541/299 147/291/147 291/291/291 15/15/15
  0.032863, 0.429188,
  -0.046883, 0.310624,
  -0.046883, 0.310624,
  // f 299/541/299 147/291/147 291/291/291 15/15/15
  0.032863, 0.429188,
  -0.034124, 0.404766,
  -0.046883, 0.310624,
  // f 293/293/293 148/542/148 299/542/299 15/15/15
  -0.022962, 0.486191,
  0.032863, 0.429188,
  0.032863, 0.429188,
  // f 293/293/293 148/542/148 299/542/299 15/15/15
  -0.022962, 0.486191,
  -0.034124, 0.404766,
  0.032863, 0.429188,
  // f 299/545/299 148/300/148 300/300/300 19/543/19
  0.567890, 0.032863,
  0.547228, 0.127533,
  0.547228, 0.127533,
  // f 299/545/299 148/300/148 300/300/300 19/543/19
  0.567890, 0.032863,
  0.597771, 0.083012,
  0.547228, 0.127533,
  // f 300/546/300 148/301/148 301/301/301 20/20/20
  0.127533, 0.514319,
  0.089708, 0.578201,
  0.089708, 0.578201,
  // f 300/546/300 148/301/148 301/301/301 20/20/20
  0.127533, 0.514319,
  0.172003, 0.578772,
  0.089708, 0.578201,
  // f 301/301/301 148/293/148 293/293/293 16/16/16
  0.089708, 0.578201,
  -0.022962, 0.486191,
  -0.022962, 0.486191,
  // f 301/301/301 148/293/148 293/293/293 16/16/16
  0.089708, 0.578201,
  -0.010143, 0.587378,
  -0.022962, 0.486191,
  // f 305/305/305 149/302/149 302/302/302 21/21/21
  0.271760, 0.033928,
  0.339929, 0.111072,
  0.339929, 0.111072,
  // f 305/305/305 149/302/149 302/302/302 21/21/21
  0.271760, 0.033928,
  0.313773, 0.033859,
  0.339929, 0.111072,
  // f 302/302/302 149/303/149 303/303/303 22/22/22
  0.339929, 0.111072,
  0.283993, 0.207353,
  0.283993, 0.207353,
  // f 302/302/302 149/303/149 303/303/303 22/22/22
  0.339929, 0.111072,
  0.367551, 0.207245,
  0.283993, 0.207353,
  // f 303/548/303 149/304/149 304/304/304 26/26/26
  1.559541, 0.207353,
  1.419249, 0.111273,
  1.419249, 0.111273,
  // f 303/548/303 149/304/149 304/304/304 26/26/26
  1.559541, 0.207353,
  1.493597, 0.207543,
  1.419249, 0.111273,
  // f 304/304/304 149/549/149 305/549/305 25/25/25
  1.419249, 0.111273,
  1.404715, 0.033928,
  1.404715, 0.033928,
  // f 304/304/304 149/549/149 305/549/305 25/25/25
  1.419249, 0.111273,
  1.344310, 0.034013,
  1.404715, 0.033928,
  // f 303/303/303 150/306/150 306/306/306 22/22/22
  0.283993, 0.207353,
  0.381051, 0.3035,
  0.381051, 0.3035,
  // f 303/303/303 150/306/150 306/306/306 22/22/22
  0.283993, 0.207353,
  0.367551, 0.207245,
  0.381051, 0.3035,
  // f 306/306/306 150/307/150 307/307/307 23/23/23
  0.381051, 0.3035,
  0.290640, 0.395648,
  0.290640, 0.395648,
  // f 306/306/306 150/307/150 307/307/307 23/23/23
  0.381051, 0.3035,
  0.386707, 0.394889,
  0.290640, 0.395648,
  // f 307/552/307 150/308/150 308/308/308 27/27/27
  1.598843, 0.395648,
  1.512989, 0.303915,
  1.512989, 0.303915,
  // f 307/552/307 150/308/150 308/308/308 27/27/27
  1.598843, 0.395648,
  1.505331, 0.39636,
  1.512989, 0.303915,
  // f 308/308/308 150/553/150 303/553/303 26/26/26
  1.512989, 0.303915,
  1.559541, 0.207353,
  1.559541, 0.207353,
  // f 308/308/308 150/553/150 303/553/303 26/26/26
  1.512989, 0.303915,
  1.493597, 0.207543,
  1.559541, 0.207353,
  // f 307/307/307 151/309/151 309/309/309 23/23/23
  0.290640, 0.395648,
  0.390795, 0.476466,
  0.390795, 0.476466,
  // f 307/307/307 151/309/151 309/309/309 23/23/23
  0.290640, 0.395648,
  0.386707, 0.394889,
  0.390795, 0.476466,
  // f 309/309/309 151/310/151 310/310/310 24/24/24
  0.390795, 0.476466,
  0.314382, 0.560483,
  0.314382, 0.560483,
  // f 309/309/309 151/310/151 310/310/310 24/24/24
  0.390795, 0.476466,
  0.399901, 0.555814,
  0.314382, 0.560483,
  // f 310/556/310 151/311/151 311/311/311 28/28/28
  1.592382, 0.560483,
  1.498534, 0.48085,
  1.498534, 0.48085,
  // f 310/556/310 151/311/151 311/311/311 28/28/28
  1.592382, 0.560483,
  1.493716, 0.57988,
  1.498534, 0.48085,
  // f 311/311/311 151/557/151 307/557/307 27/27/27
  1.498534, 0.48085,
  1.598843, 0.395648,
  1.598843, 0.395648,
  // f 311/311/311 151/557/151 307/557/307 27/27/27
  1.498534, 0.48085,
  1.505331, 0.39636,
  1.598843, 0.395648,
  // f 314/314/314 152/304/152 304/304/304 25/25/25
  1.281859, 0.034064,
  1.419249, 0.111273,
  1.419249, 0.111273,
  // f 314/314/314 152/304/152 304/304/304 25/25/25
  1.281859, 0.034064,
  1.344310, 0.034013,
  1.419249, 0.111273,
  // f 304/304/304 152/312/152 312/312/312 26/26/26
  1.419249, 0.111273,
  1.399249, 0.207727,
  1.399249, 0.207727,
  // f 304/304/304 152/312/152 312/312/312 26/26/26
  1.419249, 0.111273,
  1.493597, 0.207543,
  1.399249, 0.207727,
  // f 312/312/312 152/313/152 313/313/313 30/30/30
  1.399249, 0.207727,
  1.251811, 0.111441,
  1.251811, 0.111441,
  // f 312/312/312 152/313/152 313/313/313 30/30/30
  1.399249, 0.207727,
  1.280942, 0.207822,
  1.251811, 0.111441,
  // f 313/313/313 152/314/152 314/314/314 29/29/29
  1.251811, 0.111441,
  1.281859, 0.034064,
  1.281859, 0.034064,
  // f 313/313/313 152/314/152 314/314/314 29/29/29
  1.251811, 0.111441,
  1.216928, 0.034071,
  1.281859, 0.034064,
  // f 312/312/312 153/308/153 308/308/308 26/26/26
  1.399249, 0.207727,
  1.512989, 0.303915,
  1.512989, 0.303915,
  // f 312/312/312 153/308/153 308/308/308 26/26/26
  1.399249, 0.207727,
  1.493597, 0.207543,
  1.512989, 0.303915,
  // f 308/308/308 153/315/153 315/315/315 27/27/27
  1.512989, 0.303915,
  1.391195, 0.396358,
  1.391195, 0.396358,
  // f 308/308/308 153/315/153 315/315/315 27/27/27
  1.512989, 0.303915,
  1.505331, 0.39636,
  1.391195, 0.396358,
  // f 315/315/315 153/316/153 316/316/316 31/31/31
  1.391195, 0.396358,
  1.275735, 0.304228,
  1.275735, 0.304228,
  // f 315/315/315 153/316/153 316/316/316 31/31/31
  1.391195, 0.396358,
  1.258697, 0.396164,
  1.275735, 0.304228,
  // f 316/316/316 153/312/153 312/312/312 30/30/30
  1.275735, 0.304228,
  1.399249, 0.207727,
  1.399249, 0.207727,
  // f 316/316/316 153/312/153 312/312/312 30/30/30
  1.275735, 0.304228,
  1.280942, 0.207822,
  1.399249, 0.207727,
  // f 315/315/315 154/311/154 311/311/311 27/27/27
  1.391195, 0.396358,
  1.498534, 0.48085,
  1.498534, 0.48085,
  // f 315/315/315 154/311/154 311/311/311 27/27/27
  1.391195, 0.396358,
  1.505331, 0.39636,
  1.498534, 0.48085,
  // f 311/311/311 154/317/154 317/317/317 28/28/28
  1.498534, 0.48085,
  1.378849, 0.576922,
  1.378849, 0.576922,
  // f 311/311/311 154/317/154 317/317/317 28/28/28
  1.498534, 0.48085,
  1.493716, 0.57988,
  1.378849, 0.576922,
  // f 317/317/317 154/318/154 318/318/318 32/32/32
  1.378849, 0.576922,
  1.252337, 0.479138,
  1.252337, 0.479138,
  // f 317/317/317 154/318/154 318/318/318 32/32/32
  1.378849, 0.576922,
  1.252598, 0.586308,
  1.252337, 0.479138,
  // f 318/318/318 154/315/154 315/315/315 31/31/31
  1.252337, 0.479138,
  1.391195, 0.396358,
  1.391195, 0.396358,
  // f 318/318/318 154/315/154 315/315/315 31/31/31
  1.252337, 0.479138,
  1.258697, 0.396164,
  1.391195, 0.396358,
  // f 321/321/321 155/313/155 313/313/313 29/29/29
  1.149080, 0.034026,
  1.251811, 0.111441,
  1.251811, 0.111441,
  // f 321/321/321 155/313/155 313/313/313 29/29/29
  1.149080, 0.034026,
  1.216928, 0.034071,
  1.251811, 0.111441,
  // f 313/313/313 155/319/155 319/319/319 30/30/30
  1.251811, 0.111441,
  1.143123, 0.207747,
  1.143123, 0.207747,
  // f 313/313/313 155/319/155 319/319/319 30/30/30
  1.251811, 0.111441,
  1.280942, 0.207822,
  1.143123, 0.207747,
  // f 319/319/319 155/320/155 320/320/320 34/34/34
  1.143123, 0.207747,
  1.046503, 0.1094,
  1.046503, 0.1094,
  // f 319/319/319 155/320/155 320/320/320 34/34/34
  1.143123, 0.207747,
  1.006715, 0.206118,
  1.046503, 0.1094,
  // f 320/320/320 155/321/155 321/321/321 33/33/33
  1.046503, 0.1094,
  1.149080, 0.034026,
  1.149080, 0.034026,
  // f 320/320/320 155/321/155 321/321/321 33/33/33
  1.046503, 0.1094,
  1.080191, 0.033469,
  1.149080, 0.034026,
  // f 319/319/319 156/316/156 316/316/316 30/30/30
  1.143123, 0.207747,
  1.275735, 0.304228,
  1.275735, 0.304228,
  // f 319/319/319 156/316/156 316/316/316 30/30/30
  1.143123, 0.207747,
  1.280942, 0.207822,
  1.275735, 0.304228,
  // f 316/316/316 156/322/156 322/322/322 31/31/31
  1.275735, 0.304228,
  1.110102, 0.396302,
  1.110102, 0.396302,
  // f 316/316/316 156/322/156 322/322/322 31/31/31
  1.275735, 0.304228,
  1.258697, 0.396164,
  1.110102, 0.396302,
  // f 322/322/322 156/323/156 323/323/323 35/35/35
  1.110102, 0.396302,
  0.981711, 0.307385,
  0.981711, 0.307385,
  // f 322/322/322 156/323/156 323/323/323 35/35/35
  1.110102, 0.396302,
  0.969524, 0.403821,
  0.981711, 0.307385,
  // f 323/323/323 156/319/156 319/319/319 34/34/34
  0.981711, 0.307385,
  1.143123, 0.207747,
  1.143123, 0.207747,
  // f 323/323/323 156/319/156 319/319/319 34/34/34
  0.981711, 0.307385,
  1.006715, 0.206118,
  1.143123, 0.207747,
  // f 322/322/322 157/318/157 318/318/318 31/31/31
  1.110102, 0.396302,
  1.252337, 0.479138,
  1.252337, 0.479138,
  // f 322/322/322 157/318/157 318/318/318 31/31/31
  1.110102, 0.396302,
  1.258697, 0.396164,
  1.252337, 0.479138,
  // f 318/318/318 157/324/157 324/324/324 32/32/32
  1.252337, 0.479138,
  1.109246, 0.594487,
  1.109246, 0.594487,
  // f 318/318/318 157/324/157 324/324/324 32/32/32
  1.252337, 0.479138,
  1.252598, 0.586308,
  1.109246, 0.594487,
  // f 324/324/324 157/325/157 325/325/325 36/36/36
  1.109246, 0.594487,
  0.968187, 0.486044,
  0.968187, 0.486044,
  // f 324/324/324 157/325/157 325/325/325 36/36/36
  1.109246, 0.594487,
  0.969326, 0.593812,
  0.968187, 0.486044,
  // f 325/325/325 157/322/157 322/322/322 35/35/35
  0.968187, 0.486044,
  1.110102, 0.396302,
  1.110102, 0.396302,
  // f 325/325/325 157/322/157 322/322/322 35/35/35
  0.968187, 0.486044,
  0.969524, 0.403821,
  1.110102, 0.396302,
  // f 328/328/328 158/320/158 320/320/320 33/33/33
  1.012134, 0.031944,
  1.046503, 0.1094,
  1.046503, 0.1094,
  // f 328/328/328 158/320/158 320/320/320 33/33/33
  1.012134, 0.031944,
  1.080191, 0.033469,
  1.046503, 0.1094,
  // f 320/320/320 158/326/158 326/326/326 34/34/34
  1.046503, 0.1094,
  0.892645, 0.201554,
  0.892645, 0.201554,
  // f 320/320/320 158/326/158 326/326/326 34/34/34
  1.046503, 0.1094,
  1.006715, 0.206118,
  0.892645, 0.201554,
  // f 326/560/326 158/327/158 327/327/327 38/38/38
  0.669223, 0.201554,
  0.619508, 0.101063,
  0.619508, 0.101063,
  // f 326/560/326 158/327/158 327/327/327 38/38/38
  0.669223, 0.201554,
  0.551267, 0.210442,
  0.619508, 0.101063,
  // f 327/327/327 158/561/158 328/561/328 37/37/37
  0.619508, 0.101063,
  0.716086, 0.031944,
  0.716086, 0.031944,
  // f 327/327/327 158/561/158 328/561/328 37/37/37
  0.619508, 0.101063,
  0.670589, 0.031213,
  0.716086, 0.031944,
  // f 326/326/326 159/323/159 323/323/323 34/34/34
  0.892645, 0.201554,
  0.981711, 0.307385,
  0.981711, 0.307385,
  // f 326/326/326 159/323/159 323/323/323 34/34/34
  0.892645, 0.201554,
  1.006715, 0.206118,
  0.981711, 0.307385,
  // f 323/323/323 159/329/159 329/329/329 35/35/35
  0.981711, 0.307385,
  0.861080, 0.42577,
  0.861080, 0.42577,
  // f 323/323/323 159/329/159 329/329/329 35/35/35
  0.981711, 0.307385,
  0.969524, 0.403821,
  0.861080, 0.42577,
  // f 329/564/329 159/330/159 330/330/330 39/39/39
  0.682137, 0.42577,
  0.582228, 0.343777,
  0.582228, 0.343777,
  // f 329/564/329 159/330/159 330/330/330 39/39/39
  0.682137, 0.42577,
  0.589955, 0.464104,
  0.582228, 0.343777,
  // f 330/330/330 159/565/159 326/565/326 38/38/38
  0.582228, 0.343777,
  0.669223, 0.201554,
  0.669223, 0.201554,
  // f 330/330/330 159/565/159 326/565/326 38/38/38
  0.582228, 0.343777,
  0.551267, 0.210442,
  0.669223, 0.201554,
  // f 329/329/329 160/325/160 325/325/325 35/35/35
  0.861080, 0.42577,
  0.968187, 0.486044,
  0.968187, 0.486044,
  // f 329/329/329 160/325/160 325/325/325 35/35/35
  0.861080, 0.42577,
  0.969524, 0.403821,
  0.968187, 0.486044,
  // f 325/325/325 160/331/160 331/331/331 36/36/36
  0.968187, 0.486044,
  0.855006, 0.580739,
  0.855006, 0.580739,
  // f 325/325/325 160/331/160 331/331/331 36/36/36
  0.968187, 0.486044,
  0.969326, 0.593812,
  0.855006, 0.580739,
  // f 331/568/331 160/332/160 332/332/332 40/40/40
  0.698010, 0.580739,
  0.624971, 0.514059,
  0.624971, 0.514059,
  // f 331/568/331 160/332/160 332/332/332 40/40/40
  0.698010, 0.580739,
  0.642384, 0.580661,
  0.624971, 0.514059,
  // f 332/332/332 160/569/160 329/569/329 39/39/39
  0.624971, 0.514059,
  0.682137, 0.42577,
  0.682137, 0.42577,
  // f 332/332/332 160/569/160 329/569/329 39/39/39
  0.624971, 0.514059,
  0.589955, 0.464104,
  0.682137, 0.42577,
  // f 334/334/334 161/572/161 274/572/274 1/571/1
  0.400271, 0.033855,
  0.493451, 0.111189,
  0.493451, 0.111189,
  // f 334/334/334 161/572/161 274/572/274 1/571/1
  0.400271, 0.033855,
  0.481315, 0.033898,
  0.493451, 0.111189,
  // f 274/574/274 161/333/161 333/333/333 2/573/2
  0.493451, 0.111189,
  0.453959, 0.207306,
  0.453959, 0.207306,
  // f 274/574/274 161/333/161 333/333/333 2/573/2
  0.493451, 0.111189,
  0.508904, 0.207445,
  0.453959, 0.207306,
  // f 333/333/333 161/302/161 302/302/302 22/22/22
  0.453959, 0.207306,
  0.339929, 0.111072,
  0.339929, 0.111072,
  // f 333/333/333 161/302/161 302/302/302 22/22/22
  0.453959, 0.207306,
  0.367551, 0.207245,
  0.339929, 0.111072,
  // f 302/302/302 161/334/161 334/334/334 21/21/21
  0.339929, 0.111072,
  0.400271, 0.033855,
  0.400271, 0.033855,
  // f 302/302/302 161/334/161 334/334/334 21/21/21
  0.339929, 0.111072,
  0.313773, 0.033859,
  0.400271, 0.033855,
  // f 333/333/333 162/576/162 277/576/277 2/575/2
  0.453959, 0.207306,
  0.524362, 0.303738,
  0.524362, 0.303738,
  // f 333/333/333 162/576/162 277/576/277 2/575/2
  0.453959, 0.207306,
  0.508904, 0.207445,
  0.524362, 0.303738,
  // f 277/578/277 162/335/162 335/335/335 3/577/3
  0.524362, 0.303738,
  0.482928, 0.394753,
  0.482928, 0.394753,
  // f 277/578/277 162/335/162 335/335/335 3/577/3
  0.524362, 0.303738,
  0.539022, 0.395126,
  0.482928, 0.394753,
